t,container,cpu_pct,mem_mb
1786007798.43,01KZB5QS1QNG8G00GZJ000000T,0.0,13.1796875
1786007798.43,01KZB5QS1NNG8G00GZJ000000P,0.0,12.640625
1786007798.43,01KZB5QS1NNG8G00GZJ000000R,0.0,12.6328125
1786007798.43,01KZB5QS1NNG8G00GZJ000000M,0.0,12.39453125
1786007798.43,01KZB5QS1CNG8G00GZJ000000J,0.0,12.6953125
1786007798.43,01KZB5QS16NG8G00GZJ000000G,0.0,12.8828125
1786007798.43,01KZB5QS15NG8G00GZJ000000E,0.0,12.73046875
1786007798.43,01KZB5QS12NG8G00GZJ000000C,0.0,12.3984375
1786007798.43,01KZB5QS12NG8G00GZJ000000A,0.0,12.34375
1786007798.43,01KZB5QPECNG8G00GZJ0000005,0.0,12.734375
1786007798.43,fnserver,0.0,31.890625
1786007798.43,01KZB5750JNG8G00GZJ000001P,0.0,12.76171875
1786007798.43,01KZB574VGNG8G00GZJ000000W,0.0,12.74609375
1786007798.43,01KZB574VBNG8G00GZJ000000T,0.0,12.75
1786007798.43,01KZB574V5NG8G00GZJ000000P,0.0,12.734375
1786007798.43,01KZB574V0NG8G00GZJ000000H,0.0,12.73046875
1786007798.43,01KZB574V0NG8G00GZJ000000K,0.0,12.765625
1786007798.43,01KZB574V0NG8G00GZJ000000B,0.0,12.58203125
1786007798.43,01KZB574V0NG8G00GZJ000000D,0.0,12.75
1786007798.43,01KZB574V0NG8G00GZJ000000F,0.0,12.75390625
1786007798.43,01KZB574V6NG8G00GZJ000000R,0.0,12.74609375
1786007798.43,01KZB574E1NG8G00GZJ0000005,0.0,12.7421875
1786007798.44,01KZB5QS1QNG8G00GZJ000000T,0.0,13.1796875
1786007798.44,01KZB5QS1NNG8G00GZJ000000P,0.0,12.40234375
1786007798.44,01KZB5QS1NNG8G00GZJ000000R,0.0,12.6328125
1786007798.44,01KZB5QS1NNG8G00GZJ000000M,0.0,12.39453125
1786007798.44,01KZB5QS1CNG8G00GZJ000000J,0.0,12.6953125
1786007798.44,01KZB5QS16NG8G00GZJ000000G,0.0,12.8828125
1786007798.44,01KZB5QS15NG8G00GZJ000000E,0.0,12.73046875
1786007798.44,01KZB5QS12NG8G00GZJ000000C,0.0,12.3984375
1786007798.44,01KZB5QS12NG8G00GZJ000000A,0.0,12.34375
1786007798.44,01KZB5QPECNG8G00GZJ0000005,0.0,12.734375
1786007798.44,fnserver,0.0,31.890625
1786007798.44,01KZB5750JNG8G00GZJ000001P,0.0,12.76171875
1786007798.44,01KZB574VGNG8G00GZJ000000W,0.0,12.74609375
1786007798.44,01KZB574VBNG8G00GZJ000000T,0.0,12.75
1786007798.44,01KZB574V5NG8G00GZJ000000P,0.0,12.734375
1786007798.44,01KZB574V0NG8G00GZJ000000H,0.0,12.73046875
1786007798.44,01KZB574V0NG8G00GZJ000000K,0.0,12.765625
1786007798.44,01KZB574V0NG8G00GZJ000000B,0.0,12.58203125
1786007798.44,01KZB574V0NG8G00GZJ000000D,0.0,12.75
1786007798.44,01KZB574V0NG8G00GZJ000000F,0.0,12.75390625
1786007798.44,01KZB574V6NG8G00GZJ000000R,0.0,12.74609375
1786007798.44,01KZB574E1NG8G00GZJ0000005,0.0,12.7421875
1786007798.45,01KZB5QS1QNG8G00GZJ000000T,0.0,13.1796875
1786007798.45,01KZB5QS1NNG8G00GZJ000000P,0.0,12.40234375
1786007798.45,01KZB5QS1NNG8G00GZJ000000R,0.0,12.6328125
1786007798.45,01KZB5QS1NNG8G00GZJ000000M,0.0,12.39453125
1786007798.45,01KZB5QS1CNG8G00GZJ000000J,0.0,12.6953125
1786007798.45,01KZB5QS16NG8G00GZJ000000G,0.0,12.8828125
1786007798.45,01KZB5QS15NG8G00GZJ000000E,0.0,12.73046875
1786007798.45,01KZB5QS12NG8G00GZJ000000C,0.0,12.3984375
1786007798.45,01KZB5QS12NG8G00GZJ000000A,0.0,12.34375
1786007798.45,01KZB5QPECNG8G00GZJ0000005,0.0,12.734375
1786007798.45,fnserver,0.0,31.890625
1786007798.45,01KZB5750JNG8G00GZJ000001P,0.0,12.76171875
1786007798.45,01KZB574VGNG8G00GZJ000000W,0.0,12.74609375
1786007798.45,01KZB574VBNG8G00GZJ000000T,0.0,12.75
1786007798.45,01KZB574V5NG8G00GZJ000000P,0.0,12.734375
1786007798.45,01KZB574V0NG8G00GZJ000000H,0.0,12.73046875
1786007798.45,01KZB574V0NG8G00GZJ000000K,0.0,12.765625
1786007798.45,01KZB574V0NG8G00GZJ000000B,0.0,12.58203125
1786007798.45,01KZB574V0NG8G00GZJ000000D,0.0,12.75
1786007798.45,01KZB574V0NG8G00GZJ000000F,0.0,12.75390625
1786007798.45,01KZB574V6NG8G00GZJ000000R,0.0,12.74609375
1786007798.45,01KZB574E1NG8G00GZJ0000005,0.0,12.7421875
1786007798.47,01KZB5QS1QNG8G00GZJ000000T,0.0,13.1796875
1786007798.47,01KZB5QS1NNG8G00GZJ000000P,0.0,12.40234375
1786007798.47,01KZB5QS1NNG8G00GZJ000000R,0.0,12.6328125
1786007798.47,01KZB5QS1NNG8G00GZJ000000M,0.0,12.39453125
1786007798.47,01KZB5QS1CNG8G00GZJ000000J,0.0,12.6953125
1786007798.47,01KZB5QS16NG8G00GZJ000000G,0.0,12.8828125
1786007798.47,01KZB5QS15NG8G00GZJ000000E,0.0,12.73046875
1786007798.47,01KZB5QS12NG8G00GZJ000000C,0.0,12.3984375
1786007798.47,01KZB5QS12NG8G00GZJ000000A,0.0,12.34375
1786007798.47,01KZB5QPECNG8G00GZJ0000005,0.0,12.734375
1786007798.47,fnserver,0.0,31.890625
1786007798.47,01KZB5750JNG8G00GZJ000001P,0.0,12.76171875
1786007798.47,01KZB574VGNG8G00GZJ000000W,0.0,12.74609375
1786007798.47,01KZB574VBNG8G00GZJ000000T,0.0,12.75
1786007798.47,01KZB574V5NG8G00GZJ000000P,0.0,12.734375
1786007798.47,01KZB574V0NG8G00GZJ000000H,0.0,12.73046875
1786007798.47,01KZB574V0NG8G00GZJ000000K,0.0,12.765625
1786007798.47,01KZB574V0NG8G00GZJ000000B,0.0,12.58203125
1786007798.47,01KZB574V0NG8G00GZJ000000D,0.0,12.75
1786007798.47,01KZB574V0NG8G00GZJ000000F,0.0,12.75390625
1786007798.47,01KZB574V6NG8G00GZJ000000R,0.0,12.74609375
1786007798.47,01KZB574E1NG8G00GZJ0000005,0.0,12.7421875
1786007798.48,01KZB5QS1QNG8G00GZJ000000T,0.0,13.1796875
1786007798.48,01KZB5QS1NNG8G00GZJ000000P,0.0,12.40234375
1786007798.48,01KZB5QS1NNG8G00GZJ000000R,0.0,12.6328125
1786007798.48,01KZB5QS1NNG8G00GZJ000000M,0.0,12.39453125
1786007798.48,01KZB5QS1CNG8G00GZJ000000J,0.0,12.6953125
1786007798.48,01KZB5QS16NG8G00GZJ000000G,0.0,12.8828125
1786007798.48,01KZB5QS15NG8G00GZJ000000E,0.0,12.73046875
1786007798.48,01KZB5QS12NG8G00GZJ000000C,0.0,12.3984375
1786007798.48,01KZB5QS12NG8G00GZJ000000A,0.0,12.34375
1786007798.48,01KZB5QPECNG8G00GZJ0000005,0.0,12.734375
1786007798.48,fnserver,0.0,31.890625
1786007798.48,01KZB5750JNG8G00GZJ000001P,0.0,12.76171875
1786007798.48,01KZB574VGNG8G00GZJ000000W,0.0,12.74609375
1786007798.48,01KZB574VBNG8G00GZJ000000T,0.0,12.75
1786007798.48,01KZB574V5NG8G00GZJ000000P,0.0,12.734375
1786007798.48,01KZB574V0NG8G00GZJ000000H,0.0,12.73046875
1786007798.48,01KZB574V0NG8G00GZJ000000K,0.0,12.765625
1786007798.48,01KZB574V0NG8G00GZJ000000B,0.0,12.58203125
1786007798.48,01KZB574V0NG8G00GZJ000000D,0.0,12.75
1786007798.48,01KZB574V0NG8G00GZJ000000F,0.0,12.75390625
1786007798.48,01KZB574V6NG8G00GZJ000000R,0.0,12.74609375
1786007798.48,01KZB574E1NG8G00GZJ0000005,0.0,12.7421875
1786007798.49,01KZB5QS1QNG8G00GZJ000000T,0.0,13.1796875
1786007798.49,01KZB5QS1NNG8G00GZJ000000P,0.0,12.40234375
1786007798.49,01KZB5QS1NNG8G00GZJ000000R,0.0,12.6328125
1786007798.49,01KZB5QS1NNG8G00GZJ000000M,0.0,12.39453125
1786007798.49,01KZB5QS1CNG8G00GZJ000000J,0.0,12.6953125
1786007798.49,01KZB5QS16NG8G00GZJ000000G,0.0,12.8828125
1786007798.49,01KZB5QS15NG8G00GZJ000000E,0.0,12.73046875
1786007798.49,01KZB5QS12NG8G00GZJ000000C,0.0,12.3984375
1786007798.49,01KZB5QS12NG8G00GZJ000000A,0.0,12.34375
1786007798.49,01KZB5QPECNG8G00GZJ0000005,0.0,12.734375
1786007798.49,fnserver,0.0,31.890625
1786007798.49,01KZB5750JNG8G00GZJ000001P,0.0,12.76171875
1786007798.49,01KZB574VGNG8G00GZJ000000W,0.0,12.74609375
1786007798.49,01KZB574VBNG8G00GZJ000000T,0.0,12.75
