t,container,cpu_pct,mem_mb
1786007860.29,01KZB5QS1QNG8G00GZJ000000T,0.0,13.00390625
1786007860.29,01KZB5QS1NNG8G00GZJ000000P,0.0,13.26171875
1786007860.29,01KZB5QS1NNG8G00GZJ000000R,0.0,12.91015625
1786007860.29,01KZB5QS1NNG8G00GZJ000000M,0.0,12.73046875
1786007860.29,01KZB5QS1CNG8G00GZJ000000J,0.0,12.71484375
1786007860.29,01KZB5QS16NG8G00GZJ000000G,0.0,13.2578125
1786007860.29,01KZB5QS15NG8G00GZJ000000E,0.0,12.76953125
1786007860.29,01KZB5QS12NG8G00GZJ000000C,0.0,12.75
1786007860.29,01KZB5QS12NG8G00GZJ000000A,0.0,12.98828125
1786007860.29,01KZB5QPECNG8G00GZJ0000005,0.0,12.75390625
1786007860.29,fnserver,0.0,31.62890625
1786007860.29,01KZB5750JNG8G00GZJ000001P,0.0,12.76171875
1786007860.29,01KZB574VGNG8G00GZJ000000W,0.0,12.74609375
1786007860.29,01KZB574VBNG8G00GZJ000000T,0.0,12.75
1786007860.29,01KZB574V5NG8G00GZJ000000P,0.0,12.734375
1786007860.29,01KZB574V0NG8G00GZJ000000H,0.0,12.73046875
1786007860.29,01KZB574V0NG8G00GZJ000000K,0.0,12.765625
1786007860.29,01KZB574V0NG8G00GZJ000000B,0.0,12.58203125
1786007860.29,01KZB574V0NG8G00GZJ000000D,0.0,12.75
1786007860.29,01KZB574V0NG8G00GZJ000000F,0.0,12.75390625
1786007860.29,01KZB574V6NG8G00GZJ000000R,0.0,12.74609375
1786007860.29,01KZB574E1NG8G00GZJ0000005,0.0,12.7421875
1786007860.31,01KZB5QS1QNG8G00GZJ000000T,0.0,13.00390625
1786007860.31,01KZB5QS1NNG8G00GZJ000000P,0.0,13.26171875
1786007860.31,01KZB5QS1NNG8G00GZJ000000R,0.0,12.91015625
1786007860.31,01KZB5QS1NNG8G00GZJ000000M,0.0,12.73046875
1786007860.31,01KZB5QS1CNG8G00GZJ000000J,0.0,12.71484375
1786007860.31,01KZB5QS16NG8G00GZJ000000G,0.0,13.2578125
1786007860.31,01KZB5QS15NG8G00GZJ000000E,0.0,12.76953125
1786007860.31,01KZB5QS12NG8G00GZJ000000C,0.0,12.75
1786007860.31,01KZB5QS12NG8G00GZJ000000A,0.0,12.98828125
1786007860.31,01KZB5QPECNG8G00GZJ0000005,0.0,12.75390625
1786007860.31,fnserver,0.0,31.62890625
1786007860.31,01KZB5750JNG8G00GZJ000001P,0.0,12.76171875
1786007860.31,01KZB574VGNG8G00GZJ000000W,0.0,12.74609375
1786007860.31,01KZB574VBNG8G00GZJ000000T,0.0,12.75
1786007860.31,01KZB574V5NG8G00GZJ000000P,0.0,12.734375
1786007860.31,01KZB574V0NG8G00GZJ000000H,0.0,12.73046875
1786007860.31,01KZB574V0NG8G00GZJ000000K,0.0,12.765625
1786007860.31,01KZB574V0NG8G00GZJ000000B,0.0,12.58203125
1786007860.31,01KZB574V0NG8G00GZJ000000D,0.0,12.75
1786007860.31,01KZB574V0NG8G00GZJ000000F,0.0,12.75390625
1786007860.31,01KZB574V6NG8G00GZJ000000R,0.0,12.74609375
1786007860.31,01KZB574E1NG8G00GZJ0000005,0.0,12.7421875
1786007860.32,01KZB5QS1QNG8G00GZJ000000T,0.0,13.00390625
1786007860.32,01KZB5QS1NNG8G00GZJ000000P,0.0,13.26171875
1786007860.32,01KZB5QS1NNG8G00GZJ000000R,0.0,12.91015625
