ok,latency_ms
1,37.14
1,40.756
1,37.801
1,65.858
1,84.666
1,86.465
1,82.7
1,97.273
1,60.634
1,61.834
1,304.918
1,85.957
1,94.975
1,55.247
1,97.112
1,84.325
1,80.444
1,85.955
1,84.71
1,76.638
1,50.718
1,113.646
1,118.879
1,121.201
1,51.599
1,80.048
1,77.905
1,91.151
1,86.908
1,76.199
1,83.161
1,45.468
1,78.483
1,88.218
1,76.194
1,83.436
1,104.431
1,73.55
1,76.093
1,98.008
1,125.187
1,102.503
1,123.299
1,114.66
1,131.257
1,59.473
1,148.078
1,146.011
1,73.642
1,120.992
1,61.831
1,148.764
1,161.827
1,153.648
1,128.872
1,110.787
1,158.692
1,133.555
1,112.285
1,95.789
1,107.668
1,46.608
1,84.885
1,80.955
1,82.642
1,51.301
1,53.17
1,43.5
1,134.21
1,153.043
1,133.195
1,139.122
1,90.98
1,79.377
1,143.236
1,106.039
1,89.687
1,91.677
1,206.373
1,91.477
1,156.178
1,159.185
1,134.316
1,107.124
1,112.658
1,146.339
1,98.228
1,90.837
1,42.211
1,64.375
1,58.897
1,74.045
1,73.894
1,77.213
1,54.774
1,83.394
1,44.663
1,91.3
1,111.749
1,53.837
1,36.088
1,43.43
1,147.062
1,96.461
1,99.494
1,180.859
1,113.032
1,221.203
1,230.72
1,165.08
1,122.254
1,114.107
1,232.586
1,124.167
1,110.614
1,236.372
1,165.355
1,237.727
1,153.502
1,240.391
1,87.925
1,51.47
1,49.404
1,115.562
1,56.239
1,157.531
1,302.455
1,77.088
1,77.292
1,126.942
1,68.338
1,133.509
1,331.884
1,100.745
1,103.058
1,81.982
1,109.274
1,48.194
1,59.285
1,80.049
1,125.499
1,66.4
1,39.862
1,155.306
1,96.006
1,71.758
1,99.795
1,65.532
1,81.696
1,189.101
1,192.092
1,125.392
1,100.606
1,131.927
1,83.301
1,135.069
1,112.282
1,103.428
1,140.821
1,87.613
1,143.098
1,115.2
1,86.105
1,61.278
1,60.155
1,67.885
1,69.079
1,48.72
1,93.708
1,63.989
1,93.814
1,59.293
1,69.934
1,101.164
1,43.423
1,99.913
1,130.55
1,88.369
1,48.526
1,134.173
1,104.406
1,119.387
1,141.14
1,160.659
1,79.502
1,123.711
1,140.557
1,68.853
1,114.474
1,112.427
1,82.133
1,135.079
1,98.032
1,148.096
1,59.764
1,72.072
1,106.58
1,102.583
1,93.129
1,109.802
1,125.525
1,117.397
1,127.771
1,123.384
1,135.921
1,138.516
1,139.997
1,137.803
1,107.306
1,150.026
1,148.49
1,150.614
1,164.728
1,160.187
1,135.728
1,51.415
1,32.747
1,71.014
1,83.488
1,57.754
1,48.141
1,40.913
1,189.861
1,79.716
1,160.681
1,77.442
1,55.016
1,188.943
1,100.835
1,62.702
1,97.777
1,69.326
1,196.83
1,121.551
1,74.417
1,96.579
1,78.945
1,81.709
1,62.956
1,105.259
1,104.664
1,81.395
1,67.081
1,91.543
1,60.758
1,71.805
1,70.322
1,74.331
1,83.05
1,130.899
1,192.642
1,71.447
1,68.225
1,67.182
1,74.116
1,67.269
1,72.526
1,74.453
1,79.909
1,92.638
1,75.553
1,61.551
1,95.518
1,71.129
1,57.327
1,49.524
1,65.533
1,54.074
1,80.445
1,57.386
1,84.419
1,83.739
1,84.592
1,93.953
1,89.51
1,63.715
1,92.289
1,93.49
1,74.213
1,99.201
1,111.609
1,33.882
1,57.227
1,56.297
1,34.956
1,113.326
