ok,latency_ms
1,200.997
1,40.074
1,55.105
1,48.665
1,120.344
1,204.84
1,112.917
1,177.331
1,69.412
1,90.979
1,99.34
1,90.13
1,117.997
1,97.854
1,91.916
1,117.972
1,123.329
1,168.79
1,94.45
1,91.838
1,105.172
1,97.517
1,165.241
1,108.363
1,67.268
1,205.166
1,69.343
1,109.533
1,87.075
1,54.091
1,83.931
1,265.274
1,82.734
1,62.535
1,68.27
1,62.846
1,69.649
1,84.82
1,278.912
1,68.782
1,16.83
1,84.264
1,87.439
1,43.501
1,75.874
1,89.923
1,270.822
1,22.995
1,39.465
1,110.754
1,25.328
1,279.115
1,112.452
1,25.828
1,115.323
1,97.606
1,34.555
1,25.521
1,176.137
1,49.605
1,136.186
1,137.319
1,52.904
1,28.789
1,65.046
1,64.459
1,68.755
1,55.498
1,59.513
1,124.182
1,60.69
1,71.797
1,90.891
1,97.989
1,105.181
1,105.287
1,109.124
1,112.342
1,54.715
1,120.966
1,82.3
1,106.002
1,114.281
1,130.738
1,116.926
1,67.345
1,66.319
1,138.093
1,109.508
1,75.622
1,110.438
1,149.904
1,89.252
1,92.744
1,98.72
1,80.171
1,57.178
1,59.245
1,104.16
1,87.187
1,102.877
1,74.214
1,64.652
1,56.639
1,44.568
1,160.787
1,113.23
1,67.604
1,67.076
1,76.338
1,105.236
1,105.178
1,85.698
1,123.141
1,201.742
1,52.626
1,144.878
1,60.846
1,63.036
1,75.57
1,79.929
1,88.587
1,82.876
1,71.388
1,88.176
1,96.381
1,84.623
1,89.458
1,95.581
1,101.048
1,96.657
1,133.052
1,164.098
1,87.532
1,104.137
1,151.433
1,198.365
1,454.212
1,121.4
1,40.482
1,380.929
1,378.276
1,138.918
1,85.769
1,103.482
1,131.02
1,107.695
1,160.423
1,73.88
1,172.658
1,206.567
1,55.361
1,68.462
1,78.233
1,66.948
1,212.877
1,74.887
1,210.003
1,57.715
1,83.857
1,27.2
1,100.091
1,232.068
1,163.915
1,118.594
1,47.76
1,117.173
1,85.826
1,107.33
1,111.05
1,56.664
1,56.225
1,60.31
1,53.717
1,137.882
1,60.902
1,70.955
1,52.812
1,68.27
1,56.177
1,70.448
1,142.782
1,73.343
1,63.538
1,66.224
1,86.684
1,64.745
1,90.052
1,67.907
1,25.777
1,25.778
1,50.432
1,51.07
1,41.596
1,28.829
1,67.298
1,54.306
1,42.781
1,57.263
1,71.867
1,97.318
1,67.539
1,63.226
1,67.843
1,53.931
1,72.67
1,78.816
1,71.129
1,96.022
1,53.716
1,30.489
1,62.792
1,99.09
1,97.314
1,49.853
1,79.475
1,107.568
1,134.47
1,59.757
1,99.479
1,80.764
1,77.193
1,105.534
1,107.89
1,107.933
1,87.577
1,87.35
1,74.746
1,122.276
1,75.682
1,75.305
1,149.369
1,91.064
1,155.328
1,91.035
1,91.098
1,114.591
1,88.024
1,177.528
1,73.193
1,37.019
1,53.355
1,43.407
1,69.538
1,134.485
1,56.408
1,50.486
1,138.085
1,51.089
1,81.855
1,184.256
1,38.09
1,172.607
1,56.488
1,78.678
1,184.728
1,51.634
1,43.15
1,206.328
1,76.274
1,225.257
1,46.143
1,240.601
1,62.538
1,68.371
1,45.385
1,93.795
1,99.498
1,102.086
1,115.342
1,60.2
1,80.505
1,78.728
1,46.353
1,52.248
1,18.171
1,82.46
1,83.257
1,84.372
1,87.057
1,85.466
1,87.155
1,51.842
1,57.879
1,51.406
1,61.195
1,42.633
1,43.12
1,123.583
1,49.482
1,59.591
1,126.583
1,74.052
1,38.152
1,54.086
1,22.009
1,47.923
1,290.229
1,75.996
1,68.86
1,68.217
1,68.215
1,371.263
1,358.796
1,69.478
1,53.06
1,50.829
1,53.813
1,43.232
1,70.489
1,60.044
1,111.665
1,74.834
1,75.905
1,73.359
1,82.203
1,52.578
1,52.598
1,80.347
1,67.175
1,64.308
1,85.95
1,59.757
1,75.853
1,56.446
1,89.119
1,80.41
1,39.31
1,79.965
1,79.694
1,74.839
1,48.53
1,53.943
1,44.448
1,66.292
1,74.051
1,57.821
1,90.408
1,70.645
1,64.235
1,96.166
1,67.727
1,84.506
1,27.868
1,66.627
1,106.978
1,76.313
1,64.019
1,99.252
1,27.286
1,46.142
1,65.048
1,42.394
1,53.64
1,40.706
1,44.085
1,97.685
1,137.314
1,121.165
1,96.182
1,95.971
1,97.397
1,113.893
1,121.231
1,122.781
1,133.199
1,138.504
1,133.107
1,130.265
1,104.351
1,111.628
1,51.381
1,146.185
1,73.772
1,85.376
1,162.411
1,173.221
1,59.331
1,69.269
1,75.695
1,112.732
1,94.567
1,145.703
1,221.497
1,110.237
1,118.438
1,126.725
1,148.655
1,158.751
1,74.936
1,226.171
1,70.326
1,124.355
1,103.002
1,150.497
1,103.144
1,173.229
1,120.707
1,118.213
1,122.366
1,70.071
1,77.942
1,27.229
1,113.477
1,39.001
1,115.559
1,127.51
1,117.807
1,52.509
1,120.893
1,133.258
1,136.873
1,171.677
1,49.298
1,118.665
1,99.951
1,131.834
1,66.301
1,24.195
1,55.741
1,141.77
1,68.831
1,143.552
1,88.585
1,78.899
1,46.871
1,54.125
1,151.156
1,62.824
1,96.684
1,96.107
1,114.154
1,79.854
1,137.684
1,148.064
1,130.158
1,139.876
1,126.236
1,149.38
1,133.585
1,144.097
1,95.517
1,137.253
1,113.862
1,130.133
1,182.427
1,83.815
1,127.2
1,190.952
1,83.589
1,96.646
1,183.085
1,102.393
1,160.401
1,119.979
1,146.938
1,73.282
1,176.468
1,146.827
1,152.288
1,129.307
1,100.405
1,79.879
1,98.35
1,204.583
1,79.604
1,76.967
1,129.495
1,139.343
1,150.609
1,238.563
1,115.679
1,265.858
1,130.708
1,69.773
1,161.822
1,310.402
1,159.122
1,78.749
1,12.809
1,48.974
1,134.462
1,241.276
1,128.888
1,182.303
1,37.158
1,195.765
1,327.314
1,134.865
1,247.247
1,132.305
1,97.686
1,65.464
1,144.711
1,83.13
1,171.12
1,79.09
1,110.903
1,83.97
1,93.764
1,83.16
1,57.445
1,51.826
1,267.142
1,103.587
1,71.103
1,102.969
1,105.159
1,35.828
1,105.712
1,236.852
1,30.922
1,109.97
1,65.128
1,90.543
1,155.717
1,51.703
1,119.811
1,55.483
1,57.499
1,64.734
1,59.123
1,79.392
1,94.565
1,26.105
1,77.691
1,47.861
1,38.36
1,36.072
1,39.087
1,49.276
1,51.125
1,106.786
1,19.318
1,30.488
1,54.112
1,152.733
1,35.578
1,126.428
1,66.555
1,154.581
1,43.155
1,47.032
1,150.306
1,51.378
1,172.383
1,183.963
1,165.314
1,93.403
1,108.26
1,54.492
1,64.891
1,69.16
1,88.032
1,85.991
1,91.082
1,85.321
1,123.113
1,103.921
1,235.014
1,72.98
1,90.985
1,107.277
1,51.301
1,138.982
1,57.2
1,56.953
1,114.489
1,59.423
1,177.677
1,89.16
1,46.547
1,82.489
1,69.703
1,209.867
1,104.829
1,37.976
1,86.09
1,79.509
1,31.313
1,43.996
1,99.926
1,55.042
1,118.015
1,68.573
1,32.611
1,134.866
1,319.802
1,78.118
1,153.507
1,101.252
1,80.176
1,100.895
1,64.576
1,100.117
1,93.224
1,67.263
1,164.054
1,128.247
1,140.149
1,136.866
1,121.132
1,179.634
1,133.332
1,178.167
1,80.721
1,78.319
1,83.816
1,91.302
1,83.915
1,53.057
1,90.089
1,35.803
1,107.532
1,88.963
1,44.641
1,48.914
1,44.947
1,51.807
1,55.014
1,80.415
1,57.681
1,68.016
1,81.276
1,76.133
1,75.442
1,79.36
1,81.393
1,39.124
1,40.587
1,38.082
1,46.5
1,51.721
1,49.364
1,27.86
1,84.728
1,45.3
1,86.656
1,80.416
1,86.516
1,59.612
1,84.046
1,83.791
1,45.997
1,108.766
1,42.337
1,103.008
1,125.299
1,257.474
1,80.34
1,101.247
1,64.588
1,90.499
1,277.547
1,225.009
1,101.305
1,70.984
1,189.317
1,287.073
1,121.37
1,123.38
1,115.135
1,133.98
1,96.773
1,105.648
1,34.925
1,73.119
1,79.054
1,44.564
1,122.752
1,53.255
1,57.888
1,126.083
1,122.998
1,80.06
1,106.044
1,92.319
1,108.786
1,67.224
1,100.866
1,88.165
1,113.735
1,61.204
1,63.378
1,84.226
1,71.326
1,72.736
1,57.682
1,112.45
1,93.205
1,153.321
1,92.404
1,53.864
1,24.179
1,25.764
1,111.676
1,29.142
1,73.224
1,178.933
1,115.672
1,50.457
1,93.327
1,81.762
1,85.496
1,38.522
1,99.083
1,82.54
1,117.422
1,103.942
1,68.937
1,57.889
1,116.447
1,36.654
1,138.843
1,44.549
1,135.518
1,82.812
1,78.199
1,84.604
1,84.516
1,64.232
1,56.29
1,63.533
1,159.655
1,52.058
1,43.813
1,130.341
1,82.521
1,54.575
1,90.178
1,81.522
1,72.529
1,114.152
1,117.212
1,97.745
1,59.168
1,125.133
1,107.553
1,123.685
1,35.112
1,107.785
1,93.055
1,32.83
1,61.537
1,120.421
1,62.537
1,119.83
1,134.436
1,45.53
1,43.187
1,57.657
1,91.806
1,73.182
1,143.179
1,69.917
1,43.257
1,87.565
1,79.842
1,68.052
1,82.316
1,37.078
1,78.786
1,100.672
1,69.924
1,48.186
