ok,latency_ms
1,41.838
1,32.4
1,47.861
1,50.218
1,52.694
1,19.177
1,62.026
1,37.134
1,41.72
1,38.021
1,71.791
1,29.191
1,36.893
1,26.782
1,64.115
1,77.858
1,71.761
1,46.727
1,62.01
1,68.566
1,103.237
1,95.452
1,54.404
1,76.001
1,78.7
1,82.614
1,67.306
1,95.133
1,59.584
1,55.194
1,72.754
1,45.141
1,70.276
1,61.697
1,76.534
1,108.353
1,32.525
1,23.492
1,121.261
1,43.625
1,45.135
1,18.341
1,27.859
1,50.244
1,34.12
1,58.334
1,27.201
1,50.91
1,16.237
1,52.022
1,32.544
1,38.532
1,18.854
1,29.747
1,30.918
1,47.325
1,64.901
1,26.546
1,59.213
1,34.792
1,36.775
1,82.665
1,88.336
1,91.067
1,82.796
1,51.327
1,54.646
1,55.622
1,32.18
1,44.007
1,42.008
1,45.307
1,100.736
1,37.571
1,44.952
1,44.212
1,51.276
1,46.122
1,59.458
1,31.614
1,56.929
1,60.924
1,47.005
1,40.215
1,57.65
1,47.145
1,66.893
1,51.71
1,56.681
1,72.467
1,45.423
1,64.768
1,63.341
1,67.246
1,36.108
1,53.264
1,51.527
1,55.052
1,53.369
1,64.317
1,56.944
1,37.396
1,69.19
1,65.251
1,76.93
1,38.756
1,40.962
1,33.468
1,67.074
1,40.976
1,65.856
1,72.406
1,67.349
1,71.399
1,41.368
1,48.946
1,40.565
1,50.905
1,61.765
1,39.551
1,28.743
1,46.716
1,50.649
1,43.847
1,58.978
1,34.826
1,43.81
1,40.009
1,43.562
1,51.777
1,63.989
1,35.377
1,70.661
1,50.547
1,67.18
1,71.666
1,51.766
1,47.343
1,61.303
1,60.893
1,33.739
1,55.03
1,39.031
1,28.423
1,56.56
1,89.665
1,48.079
1,84.869
1,76.193
1,38.706
1,50.725
1,84.511
1,44.098
1,38.857
1,34.418
1,55.286
1,46.415
1,48.197
1,63.378
1,43.23
1,51.99
1,44.567
1,51.783
1,45.051
1,57.403
1,41.664
1,37.961
1,39.815
1,44.192
1,36.222
1,33.877
1,45.063
1,42.57
1,37.552
1,33.698
1,19.798
1,33.127
1,68.758
1,67.363
1,75.659
1,28.15
1,39.725
1,45.146
1,49.124
1,33.979
1,38.83
1,43.871
1,53.389
1,54.082
1,63.036
1,56.706
1,34.415
1,64.292
1,28.639
1,41.587
1,31.139
1,37.446
1,56.812
1,29.153
1,58.315
1,39.59
1,39.008
1,51.838
1,87.424
1,45.291
1,39.108
1,63.833
1,43.767
1,69.284
1,71.722
1,56.704
1,46.344
1,43.25
1,70.285
1,83.01
1,72.331
1,57.465
1,78.498
1,52.956
1,74.351
1,32.293
1,38.677
1,36.936
1,52.86
1,55.096
1,59.109
1,23.499
1,61.284
1,56.596
1,79.737
1,52.687
1,40.799
1,34.631
1,35.201
1,60.748
1,65.799
1,41.871
1,56.098
1,46.71
1,65.626
1,34.881
1,55.589
1,57.71
1,52.769
1,39.644
1,44.521
1,41.696
1,20.532
1,64.025
1,37.822
1,45.869
1,43.256
1,70.106
1,38.018
1,29.018
1,43.296
1,53.904
1,39.348
1,57.131
1,82.415
1,56.275
1,94.205
1,115.888
1,50.803
1,42.656
1,65.741
1,48.968
1,30.533
1,59.782
1,33.689
1,45.43
1,65.282
1,43.715
1,61.548
1,45.64
1,41.946
1,62.405
1,61.665
1,58.31
1,47.693
1,45.21
1,38.355
1,49.46
1,31.247
1,37.17
1,57.499
1,48.436
1,69.638
1,67.182
1,60.357
1,51.591
1,32.042
1,63.892
1,50.518
1,57.69
1,48.866
1,69.951
1,84.159
1,51.077
1,68.032
1,27.186
1,99.531
1,96.109
1,44.244
1,57.129
1,56.519
1,91.529
1,94.56
1,69.474
1,72.073
1,30.355
1,57.824
1,93.964
1,56.996
1,43.359
1,60.011
1,118.135
1,57.235
1,40.774
1,54.821
1,54.41
1,21.608
1,82.291
1,83.802
1,44.543
1,31.374
1,112.458
1,34.482
1,62.278
1,64.387
1,55.524
1,57.617
1,61.236
1,60.572
1,24.292
1,41.299
1,41.637
1,48.444
1,27.132
1,64.487
1,41.457
1,53.748
1,42.328
1,47.965
1,40.875
1,39.31
1,46.174
1,47.299
1,81.38
1,92.368
1,75.801
1,61.206
1,88.918
1,97.639
1,68.605
1,68.663
1,117.151
1,74.329
1,72.773
1,73.26
1,62.859
1,76.765
1,75.57
1,78.275
1,89.779
1,114.846
1,103.695
1,74.786
1,94.92
1,143.288
1,108.875
1,90.63
1,88.063
1,93.633
1,101.438
1,89.224
1,134.318
1,111.124
1,106.098
1,67.054
1,117.929
1,87.226
1,146.576
1,48.24
1,130.451
1,134.288
1,149.021
1,170.145
1,77.765
1,81.305
1,123.403
1,59.15
1,87.465
1,74.944
1,73.167
1,73.319
1,58.972
1,81.655
1,105.803
1,40.3
1,99.098
1,45.844
1,46.883
1,57.559
1,123.987
1,48.614
1,50.986
1,52.806
1,48.148
1,62.596
1,76.72
1,59.248
1,58.064
1,78.575
1,75.148
1,74.163
1,54.385
1,39.037
1,82.034
1,82.431
1,100.096
1,104.269
1,107.509
1,84.169
1,86.396
1,101.094
1,75.402
1,72.938
1,102.748
1,53.761
1,49.519
1,62.097
1,49.036
1,47.517
1,89.209
1,70.702
1,47.604
1,57.844
1,75.194
1,74.645
1,86.193
1,71.502
1,65.539
1,62.586
1,81.492
1,72.42
1,87.015
1,91.354
1,49.652
1,94.841
1,38.487
1,44.942
1,51.929
1,49.635
1,90.622
1,76.092
1,36.658
1,41.354
1,41.164
1,34.732
1,58.728
1,99.865
1,67.434
1,42.185
1,112.268
1,64.731
1,60.038
1,67.7
1,69.109
1,50.369
1,75.715
1,51.076
1,78.512
1,60.24
1,71.793
1,58.838
1,71.084
1,82.304
1,64.525
1,51.958
1,85.83
1,72.383
1,49.856
1,63.498
1,63.252
1,34.723
1,53.776
1,69.94
1,64.588
1,31.818
1,53.487
1,53.669
1,41.194
1,49.03
1,37.991
1,41.043
1,41.846
1,50.688
1,40.497
1,45.933
1,74.289
1,51.955
1,40.625
1,52.195
1,48.069
1,54.299
1,60.173
1,61.204
1,60.124
1,54.881
1,49.729
1,42.873
1,40.368
1,46.586
1,64.537
1,48.949
1,44.502
1,43.365
1,67.523
1,45.502
1,39.713
1,38.675
1,38.746
1,44.434
1,36.926
1,35.304
1,25.95
1,47.426
1,53.018
1,85.468
1,42.682
1,29.691
1,34.08
1,35.953
1,17.187
1,28.914
1,39.41
1,30.743
1,35.854
1,53.527
1,30.027
1,24.355
1,54.072
1,44.365
1,58.005
1,60.713
1,32.833
1,55.092
1,58.292
1,54.923
1,81.371
1,74.904
1,35.76
1,52.967
1,78.112
1,45.343
1,60.918
1,87.35
1,54.59
1,50.874
1,70.506
1,67.656
1,68.508
1,34.574
1,25.393
1,34.125
1,44.573
1,51.375
1,48.778
1,44.122
1,43.497
1,31.889
1,34.221
1,54.006
1,53.959
1,50.006
1,31.546
1,16.656
1,68.424
1,65.864
1,50.382
1,42.95
1,26.34
1,23.817
1,28.98
1,42.331
1,80.994
1,32.433
1,42.399
1,32.358
1,50.215
1,26.962
1,35.365
1,33.021
1,40.909
1,24.35
1,34.456
1,33.586
1,47.907
1,35.624
1,37.921
1,49.612
1,42.999
1,58.348
1,58.67
1,62.022
1,56.54
1,65.45
1,27.785
1,38.123
1,51.381
1,33.443
1,33.768
1,38.901
1,32.454
1,37.872
1,30.521
1,39.744
1,26.504
1,48.377
1,33.474
1,34.515
1,58.003
1,29.398
1,30.218
1,37.202
1,46.921
1,40.197
1,43.865
1,48.924
1,52.457
1,50.393
1,59.249
1,49.899
1,35.654
1,45.698
1,50.748
1,45.199
1,36.933
1,49.636
1,51.374
1,59.042
1,26.875
1,37.139
1,32.262
1,34.998
1,51.047
1,29.852
1,29.612
1,44.086
1,37.261
1,26.223
1,38.085
1,20.619
1,27.596
1,38.508
1,22.601
1,29.437
1,49.742
1,41.595
1,31.496
1,16.963
1,20.608
1,26.613
1,18.818
1,27.014
1,18.879
1,20.324
1,13.102
1,32.882
