t,container,cpu_pct,mem_mb
1786695832.69,01KZZNVNW4NG8G00GZJ000000W,0.0,12.7421875
1786695832.69,01KZZNVNVWNG8G00GZJ000000T,0.0,12.7421875
1786695832.69,01KZZNVNVQNG8G00GZJ000000P,0.0,12.37109375
1786695832.69,01KZZNVNVJNG8G00GZJ000000H,0.0,12.59765625
1786695832.69,01KZZNVNVJNG8G00GZJ000000E,0.0,12.74609375
1786695832.69,01KZZNVNVJNG8G00GZJ000000J,0.0,12.3984375
1786695832.69,01KZZNVNVSNG8G00GZJ000000R,0.0,12.7109375
1786695832.69,01KZZNVNVHNG8G00GZJ000000B,0.0,12.77734375
1786695832.69,01KZZNVNVJNG8G00GZJ000000M,0.0,12.44140625
1786695832.69,01KZZNVMXTNG8G00GZJ0000005,0.0,12.5390625
1786695832.69,fnserver,0.0,32.078125
1786695832.69,k8s_local-path-provisioner_local-path-provisioner-58d557dc48-p9j96_kube-system_7fd6cb3b-fa1b-4cf6-91b8-2dc48f5ebd0f_5,0.0,11.953125
1786695832.69,k8s_controller_controller-c9767f9c-h8zvb_knative-serving_9a5a04d4-1393-48b2-b655-088fcff5b337_8,0.0,25.53515625
1786695832.69,k8s_metrics-server_metrics-server-6dc596dfb8-46tvx_kube-system_b8abf359-78cf-46b7-afb3-a3cf654e93c0_5,0.0,28.546875
1786695832.69,k8s_controller_net-kourier-controller-769cd4d84c-mpvj4_knative-serving_a859182b-3989-44e1-8ad7-068a1efe2192_8,0.0,19.84375
1786695832.69,k8s_POD_local-path-provisioner-58d557dc48-p9j96_kube-system_7fd6cb3b-fa1b-4cf6-91b8-2dc48f5ebd0f_6,0.0,0.33984375
1786695832.69,k8s_webhook_webhook-7d56465b69-khwt8_knative-serving_a7b84bd9-4373-4bbe-843a-0e2fb9c788d8_5,0.0,20.73046875
1786695832.69,k8s_autoscaler_autoscaler-847d45f498-rkvpp_knative-serving_ec82673b-6dc8-472a-9e8a-04e02f65f117_4,0.0,56.05078125
1786695832.69,k8s_POD_net-kourier-controller-769cd4d84c-mpvj4_knative-serving_a859182b-3989-44e1-8ad7-068a1efe2192_4,0.0,0.34375
1786695832.69,k8s_POD_autoscaler-847d45f498-rkvpp_knative-serving_ec82673b-6dc8-472a-9e8a-04e02f65f117_4,0.0,0.34375
1786695832.69,k8s_POD_metrics-server-6dc596dfb8-46tvx_kube-system_b8abf359-78cf-46b7-afb3-a3cf654e93c0_8,0.0,0.34375
1786695832.69,k8s_lb-tcp-443_svclb-kourier-32c17a7b-g99k6_kube-system_12a61aac-14f5-4323-985c-bfa66cd375ba_4,0.0,0.3203125
1786695832.69,k8s_lb-tcp-80_svclb-kourier-32c17a7b-g99k6_kube-system_12a61aac-14f5-4323-985c-bfa66cd375ba_4,0.0,2.44140625
1786695832.69,k8s_coredns_coredns-54996dc9b4-94zpj_kube-system_86f4a07b-00d4-46a7-a1a6-6f878fb26856_4,0.0,68.3671875
1786695832.69,k8s_kourier-gateway_3scale-kourier-gateway-d95dfffb6-z2zzz_kourier-system_69daf3cc-53df-449a-ba4e-12ca3f124bf1_4,0.0,71.0859375
1786695832.69,k8s_activator_activator-67cbcccdfb-t6cg7_knative-serving_af70f812-f578-45d9-aafe-c711ea35ebd4_4,0.0,59.55078125
1786695832.69,k8s_POD_webhook-7d56465b69-khwt8_knative-serving_a7b84bd9-4373-4bbe-843a-0e2fb9c788d8_5,0.0,0.33984375
1786695832.69,k8s_POD_svclb-kourier-32c17a7b-g99k6_kube-system_12a61aac-14f5-4323-985c-bfa66cd375ba_4,0.0,0.34375
1786695832.69,k8s_POD_coredns-54996dc9b4-94zpj_kube-system_86f4a07b-00d4-46a7-a1a6-6f878fb26856_7,0.0,0.34375
1786695832.69,k8s_POD_controller-c9767f9c-h8zvb_knative-serving_9a5a04d4-1393-48b2-b655-088fcff5b337_4,0.0,0.33984375
1786695832.69,k8s_POD_3scale-kourier-gateway-d95dfffb6-z2zzz_kourier-system_69daf3cc-53df-449a-ba4e-12ca3f124bf1_4,0.0,0.34375
1786695832.69,k8s_POD_activator-67cbcccdfb-t6cg7_knative-serving_af70f812-f578-45d9-aafe-c711ea35ebd4_4,0.0,1.046875
1786695832.7,01KZZNVNW4NG8G00GZJ000000W,0.0,12.7421875
1786695832.7,01KZZNVNVWNG8G00GZJ000000T,0.0,12.7421875
1786695832.7,01KZZNVNVQNG8G00GZJ000000P,0.0,12.37109375
1786695832.7,01KZZNVNVJNG8G00GZJ000000H,0.0,12.59765625
1786695832.7,01KZZNVNVJNG8G00GZJ000000E,0.0,12.74609375
1786695832.7,01KZZNVNVJNG8G00GZJ000000J,0.0,12.3984375
1786695832.7,01KZZNVNVSNG8G00GZJ000000R,0.0,12.7109375
1786695832.7,01KZZNVNVHNG8G00GZJ000000B,0.0,12.77734375
1786695832.7,01KZZNVNVJNG8G00GZJ000000M,0.0,12.44140625
1786695832.7,01KZZNVMXTNG8G00GZJ0000005,0.0,12.5390625
1786695832.7,fnserver,0.0,32.078125
1786695832.7,k8s_local-path-provisioner_local-path-provisioner-58d557dc48-p9j96_kube-system_7fd6cb3b-fa1b-4cf6-91b8-2dc48f5ebd0f_5,0.0,11.953125
1786695832.7,k8s_controller_controller-c9767f9c-h8zvb_knative-serving_9a5a04d4-1393-48b2-b655-088fcff5b337_8,0.0,25.53515625
