ok,latency_ms
1,36.076
1,143.113
1,150.848
1,39.168
1,73.543
1,96.24
1,159.129
1,139.693
1,48.313
1,161.078
1,160.555
1,130.154
1,18.297
1,69.552
1,89.764
1,42.822
1,226.209
1,176.682
1,108.987
1,39.354
1,208.951
1,38.763
1,76.328
1,218.343
1,76.177
1,20.944
1,44.979
1,193.733
1,84.99
1,158.903
1,113.024
1,92.96
1,80.71
1,79.646
1,146.857
1,99.028
1,95.33
1,64.24
1,110.495
1,117.791
1,122.83
1,180.322
1,122.407
1,123.583
1,97.871
1,126.53
1,20.361
1,60.739
1,58.234
1,55.131
1,64.214
1,45.863
1,62.196
1,63.071
1,52.208
1,37.159
1,53.875
1,50.443
1,53.752
1,52.02
1,50.747
1,56.686
1,48.446
1,59.057
1,60.45
1,60.119
1,50.656
1,51.643
1,49.085
1,58.847
1,69.606
1,196.742
1,82.37
1,79.125
1,265.311
1,321.288
1,112.686
1,276.633
1,129.084
1,104.218
1,189.467
1,64.446
1,70.194
1,196.622
1,102.459
1,127.368
1,121.504
1,107.467
1,156.098
1,125.804
1,138.592
1,142.216
1,51.809
1,145.878
1,26.157
1,79.468
1,170.199
1,87.44
1,30.582
1,40.813
1,38.139
1,45.793
1,27.664
1,67.333
1,67.49
1,71.023
1,112.722
1,79.309
1,122.406
1,64.833
1,89.16
1,100.324
1,65.599
1,102.009
1,73.867
1,105.711
1,101.417
1,105.86
1,105.014
1,112.399
1,105.038
1,37.148
1,74.064
1,92.763
1,102.291
1,37.766
1,59.666
1,75.743
1,74.806
1,51.963
1,97.181
1,77.517
1,96.942
1,47.883
1,57.311
1,59.128
1,69.947
1,72.173
1,69.577
1,83.268
1,82.417
1,43.742
1,38.828
1,39.866
1,67.472
1,45.848
1,112.106
1,40.157
1,69.879
1,74.556
1,49.482
1,66.432
1,70.061
1,63.007
1,52.8
1,82.039
1,43.531
1,95.083
1,84.473
1,82.329
1,59.93
1,105.465
1,86.065
1,96.61
1,129.228
1,94.584
1,113.49
1,124.034
1,94.441
1,119.432
1,125.326
1,117.613
1,90.164
1,108.222
1,167.877
