ok,latency_ms
1,203.023
1,161.569
1,39.366
1,64.381
1,25.494
1,35.605
1,121.709
1,46.591
1,66.081
1,45.269
1,68.743
1,69.299
1,93.304
1,86.426
1,109.101
1,99.849
1,103.493
1,110.424
1,122.631
1,74.934
1,85.982
1,70.542
1,77.008
1,107.836
1,224.088
1,111.738
1,56.506
1,311.911
1,137.018
1,58.109
1,140.852
1,94.992
1,143.729
1,81.961
1,92.803
1,69.809
1,66.62
1,58.408
1,59.687
1,90.213
1,55.913
1,90.422
1,89.312
1,123.581
1,98.909
1,110.562
1,112.592
1,66.294
1,28.422
1,82.644
1,76.375
1,77.631
1,32.452
1,86.995
1,89.139
1,92.391
1,53.462
1,45.341
1,299.486
1,167.808
1,44.854
1,109.223
1,167.866
1,70.461
1,170.511
1,54.902
1,170.933
1,58.863
1,176.14
1,63.108
1,32.146
1,56.585
1,75.221
1,90.526
1,89.903
1,49.569
1,85.258
1,58.704
1,53.38
1,62.499
1,65.319
1,71.176
1,58.485
1,79.897
1,76.113
1,92.832
1,47.879
1,49.016
1,105.995
1,46.456
1,100.563
1,104.262
1,44.925
1,100.072
1,37.828
1,74.255
1,130.659
1,125.862
1,109.023
1,105.171
1,53.329
1,85.431
1,97.584
1,121.019
1,49.891
1,53.477
1,75.573
1,77.561
1,78.926
1,70.013
1,75.815
